/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/serialization_demo/obj/Debug/net10.0/serialization_demo.GeneratedMSBuildEditorConfig.editorconfig
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/serialization_demo/obj/Debug/net10.0/serialization_demo.AssemblyInfoInputs.cache
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/serialization_demo/obj/Debug/net10.0/serialization_demo.AssemblyInfo.cs
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/serialization_demo/obj/Debug/net10.0/serialization_demo.csproj.CoreCompileInputs.cache
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/serialization_demo/obj/Debug/net10.0/serialization_demo.sourcelink.json
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/serialization_demo/bin/Debug/net10.0/serialization_demo
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/serialization_demo/bin/Debug/net10.0/serialization_demo.deps.json
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/serialization_demo/bin/Debug/net10.0/serialization_demo.runtimeconfig.json
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/serialization_demo/bin/Debug/net10.0/serialization_demo.dll
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/serialization_demo/bin/Debug/net10.0/serialization_demo.pdb
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/serialization_demo/obj/Debug/net10.0/serialization_demo.dll
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/serialization_demo/obj/Debug/net10.0/refint/serialization_demo.dll
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/serialization_demo/obj/Debug/net10.0/serialization_demo.pdb
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/serialization_demo/obj/Debug/net10.0/serialization_demo.genruntimeconfig.cache
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/serialization_demo/obj/Debug/net10.0/ref/serialization_demo.dll
