/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/bankAPP_reflection/obj/Debug/net10.0/BankApp_reflection.GeneratedMSBuildEditorConfig.editorconfig
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/bankAPP_reflection/obj/Debug/net10.0/BankApp_reflection.AssemblyInfoInputs.cache
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/bankAPP_reflection/obj/Debug/net10.0/BankApp_reflection.AssemblyInfo.cs
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/bankAPP_reflection/obj/Debug/net10.0/BankApp_reflection.csproj.CoreCompileInputs.cache
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC/bankAPP_reflection/obj/Debug/net10.0/BankApp_reflection.sourcelink.json
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC, Serialization, Reflection/bankAPP_reflection/obj/Debug/net10.0/BankApp_reflection.GeneratedMSBuildEditorConfig.editorconfig
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC, Serialization, Reflection/bankAPP_reflection/obj/Debug/net10.0/BankApp_reflection.AssemblyInfoInputs.cache
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC, Serialization, Reflection/bankAPP_reflection/obj/Debug/net10.0/BankApp_reflection.AssemblyInfo.cs
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC, Serialization, Reflection/bankAPP_reflection/obj/Debug/net10.0/BankApp_reflection.csproj.CoreCompileInputs.cache
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC, Serialization, Reflection/bankAPP_reflection/obj/Debug/net10.0/BankApp_reflection.sourcelink.json
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC, Serialization, Reflection/bankAPP_reflection/bin/Debug/net10.0/BankApp_reflection
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC, Serialization, Reflection/bankAPP_reflection/bin/Debug/net10.0/BankApp_reflection.deps.json
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC, Serialization, Reflection/bankAPP_reflection/bin/Debug/net10.0/BankApp_reflection.runtimeconfig.json
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC, Serialization, Reflection/bankAPP_reflection/bin/Debug/net10.0/BankApp_reflection.dll
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC, Serialization, Reflection/bankAPP_reflection/bin/Debug/net10.0/BankApp_reflection.pdb
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC, Serialization, Reflection/bankAPP_reflection/obj/Debug/net10.0/BankApp_reflection.dll
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC, Serialization, Reflection/bankAPP_reflection/obj/Debug/net10.0/refint/BankApp_reflection.dll
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC, Serialization, Reflection/bankAPP_reflection/obj/Debug/net10.0/BankApp_reflection.pdb
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC, Serialization, Reflection/bankAPP_reflection/obj/Debug/net10.0/BankApp_reflection.genruntimeconfig.cache
/Users/lucywu/Desktop/Code Stuff/Revature/.net-fullstack/Memory Graph, CLR, GC, Serialization, Reflection/bankAPP_reflection/obj/Debug/net10.0/ref/BankApp_reflection.dll
